# depth maps
# file: 'rgbd_dataset_freiburg1_xyz.bag'
# timestamp filename
1620602888.939489 depth/0.png
1620602888.972823 depth/1.png
1620602889.006156 depth/2.png
1620602889.039489 depth/3.png
1620602889.072823 depth/4.png
1620602889.106156 depth/5.png
1620602889.139489 depth/6.png
1620602889.172822 depth/7.png
1620602889.206156 depth/8.png
1620602889.239489 depth/9.png
1620602889.272822 depth/10.png
1620602889.306156 depth/11.png
1620602889.339489 depth/12.png
1620602889.372822 depth/13.png
1620602889.406156 depth/14.png
1620602889.439489 depth/15.png
1620602889.472822 depth/16.png
1620602889.506155 depth/17.png
1620602889.539489 depth/18.png
1620602889.572822 depth/19.png
1620602889.606155 depth/20.png
1620602889.639489 depth/21.png
1620602889.672822 depth/22.png
1620602889.706155 depth/23.png
1620602889.739489 depth/24.png
1620602889.772822 depth/25.png
1620602889.806155 depth/26.png
1620602889.839489 depth/27.png
1620602889.872822 depth/28.png
1620602889.906155 depth/29.png
1620602889.939488 depth/30.png
1620602889.972822 depth/31.png
1620602890.006155 depth/32.png
1620602890.039488 depth/33.png
1620602890.072822 depth/34.png
1620602890.106155 depth/35.png
1620602890.139488 depth/36.png
1620602890.172822 depth/37.png
1620602890.206155 depth/38.png
1620602890.239488 depth/39.png
1620602890.272821 depth/40.png
1620602890.306155 depth/41.png
1620602890.339488 depth/42.png
1620602890.372821 depth/43.png
1620602890.406155 depth/44.png
1620602890.439488 depth/45.png
1620602890.472821 depth/46.png
1620602890.506155 depth/47.png
1620602890.539488 depth/48.png
1620602890.572821 depth/49.png
1620602890.606154 depth/50.png
1620602890.639488 depth/51.png
1620602890.672821 depth/52.png
1620602890.706154 depth/53.png
1620602890.739488 depth/54.png
1620602890.772821 depth/55.png
1620602890.806154 depth/56.png
1620602890.839488 depth/57.png
1620602890.872821 depth/58.png
1620602890.906154 depth/59.png
1620602890.939487 depth/60.png
1620602890.972821 depth/61.png
1620602891.006154 depth/62.png
1620602891.039487 depth/63.png
1620602891.072821 depth/64.png
1620602891.106154 depth/65.png
1620602891.139487 depth/66.png
1620602891.172821 depth/67.png
1620602891.206154 depth/68.png
1620602891.239487 depth/69.png
1620602891.272820 depth/70.png
1620602891.306154 depth/71.png
