# depth maps
# file: 'rgbd_dataset_freiburg1_xyz.bag'
# timestamp filename
1620595994.308524 depth/0.png
1620595994.341857 depth/1.png
1620595994.375191 depth/2.png
1620595994.408524 depth/3.png
1620595994.441857 depth/4.png
1620595994.475191 depth/5.png
1620595994.508524 depth/6.png
1620595994.541857 depth/7.png
1620595994.575191 depth/8.png
1620595994.608524 depth/9.png
1620595994.641857 depth/10.png
1620595994.675190 depth/11.png
1620595994.708524 depth/12.png
1620595994.741857 depth/13.png
1620595994.775190 depth/14.png
1620595994.808524 depth/15.png
1620595994.841857 depth/16.png
1620595994.875190 depth/17.png
1620595994.908524 depth/18.png
1620595994.941857 depth/19.png
1620595994.975190 depth/20.png
1620595995.008523 depth/21.png
1620595995.041857 depth/22.png
1620595995.075190 depth/23.png
1620595995.108523 depth/24.png
1620595995.141857 depth/25.png
1620595995.175190 depth/26.png
1620595995.208523 depth/27.png
1620595995.241857 depth/28.png
1620595995.275190 depth/29.png
1620595995.308523 depth/30.png
1620595995.341856 depth/31.png
1620595995.375190 depth/32.png
1620595995.408523 depth/33.png
1620595995.441856 depth/34.png
1620595995.475190 depth/35.png
1620595995.508523 depth/36.png
1620595995.541856 depth/37.png
1620595995.575190 depth/38.png
1620595995.608523 depth/39.png
1620595995.641856 depth/40.png
1620595995.675189 depth/41.png
1620595995.708523 depth/42.png
1620595995.741856 depth/43.png
1620595995.775189 depth/44.png
1620595995.808523 depth/45.png
1620595995.841856 depth/46.png
1620595995.875189 depth/47.png
1620595995.908523 depth/48.png
1620595995.941856 depth/49.png
1620595995.975189 depth/50.png
1620595996.008523 depth/51.png
1620595996.041856 depth/52.png
1620595996.075189 depth/53.png
1620595996.108522 depth/54.png
1620595996.141856 depth/55.png
1620595996.175189 depth/56.png
1620595996.208522 depth/57.png
1620595996.241856 depth/58.png
1620595996.275189 depth/59.png
1620595996.308522 depth/60.png
1620595996.341856 depth/61.png
1620595996.375189 depth/62.png
1620595996.408522 depth/63.png
1620595996.441855 depth/64.png
1620595996.475189 depth/65.png
1620595996.508522 depth/66.png
1620595996.541855 depth/67.png
1620595996.575189 depth/68.png
1620595996.608522 depth/69.png
1620595996.641855 depth/70.png
1620595996.675189 depth/71.png
1620595996.708522 depth/72.png
1620595996.741855 depth/73.png
1620595996.775188 depth/74.png
1620595996.808522 depth/75.png
1620595996.841855 depth/76.png
1620595996.875188 depth/77.png
1620595996.908522 depth/78.png
1620595996.941855 depth/79.png
1620595996.975188 depth/80.png
1620595997.008522 depth/81.png
1620595997.041855 depth/82.png
1620595997.075188 depth/83.png
1620595997.108521 depth/84.png
1620595997.141855 depth/85.png
1620595997.175188 depth/86.png
1620595997.208521 depth/87.png
1620595997.241855 depth/88.png
1620595997.275188 depth/89.png
1620595997.308521 depth/90.png
1620595997.341855 depth/91.png
1620595997.375188 depth/92.png
1620595997.408521 depth/93.png
1620595997.441854 depth/94.png
1620595997.475188 depth/95.png
1620595997.508521 depth/96.png
1620595997.541854 depth/97.png
1620595997.575188 depth/98.png
1620595997.608521 depth/99.png
1620595997.641854 depth/100.png
1620595997.675188 depth/101.png
1620595997.708521 depth/102.png
1620595997.741854 depth/103.png
1620595997.775187 depth/104.png
1620595997.808521 depth/105.png
1620595997.841854 depth/106.png
1620595997.875187 depth/107.png
1620595997.908521 depth/108.png
1620595997.941854 depth/109.png
1620595997.975187 depth/110.png
1620595998.008521 depth/111.png
1620595998.041854 depth/112.png
1620595998.075187 depth/113.png
1620595998.108521 depth/114.png
1620595998.141854 depth/115.png
1620595998.175187 depth/116.png
1620595998.208520 depth/117.png
1620595998.241854 depth/118.png
1620595998.275187 depth/119.png
1620595998.308520 depth/120.png
1620595998.341854 depth/121.png
1620595998.375187 depth/122.png
1620595998.408520 depth/123.png
1620595998.441854 depth/124.png
1620595998.475187 depth/125.png
1620595998.508520 depth/126.png
1620595998.541853 depth/127.png
1620595998.575187 depth/128.png
1620595998.608520 depth/129.png
1620595998.641853 depth/130.png
1620595998.675187 depth/131.png
1620595998.708520 depth/132.png
1620595998.741853 depth/133.png
1620595998.775187 depth/134.png
1620595998.808520 depth/135.png
1620595998.841853 depth/136.png
1620595998.875186 depth/137.png
1620595998.908520 depth/138.png
1620595998.941853 depth/139.png
1620595998.975186 depth/140.png
1620595999.008520 depth/141.png
1620595999.041853 depth/142.png
1620595999.075186 depth/143.png
1620595999.108520 depth/144.png
1620595999.141853 depth/145.png
1620595999.175186 depth/146.png
1620595999.208519 depth/147.png
1620595999.241853 depth/148.png
1620595999.275186 depth/149.png
1620595999.308519 depth/150.png
1620595999.341853 depth/151.png
1620595999.375186 depth/152.png
1620595999.408519 depth/153.png
1620595999.441853 depth/154.png
1620595999.475186 depth/155.png
1620595999.508519 depth/156.png
1620595999.541852 depth/157.png
1620595999.575186 depth/158.png
1620595999.608519 depth/159.png
1620595999.641852 depth/160.png
1620595999.675186 depth/161.png
1620595999.708519 depth/162.png
1620595999.741852 depth/163.png
1620595999.775186 depth/164.png
1620595999.808519 depth/165.png
1620595999.841852 depth/166.png
1620595999.875185 depth/167.png
1620595999.908519 depth/168.png
1620595999.941852 depth/169.png
1620595999.975185 depth/170.png
1620596000.008519 depth/171.png
1620596000.041852 depth/172.png
1620596000.075185 depth/173.png
1620596000.108519 depth/174.png
1620596000.141852 depth/175.png
1620596000.175185 depth/176.png
1620596000.208519 depth/177.png
1620596000.241852 depth/178.png
1620596000.275185 depth/179.png
1620596000.308518 depth/180.png
1620596000.341852 depth/181.png
1620596000.375185 depth/182.png
1620596000.408518 depth/183.png
1620596000.441852 depth/184.png
1620596000.475185 depth/185.png
1620596000.508518 depth/186.png
1620596000.541852 depth/187.png
1620596000.575185 depth/188.png
1620596000.608518 depth/189.png
1620596000.641851 depth/190.png
1620596000.675185 depth/191.png
1620596000.708518 depth/192.png
1620596000.741851 depth/193.png
1620596000.775185 depth/194.png
1620596000.808518 depth/195.png
1620596000.841851 depth/196.png
1620596000.875185 depth/197.png
1620596000.908518 depth/198.png
1620596000.941851 depth/199.png
1620596000.975184 depth/200.png
1620596001.008518 depth/201.png
1620596001.041851 depth/202.png
1620596001.075184 depth/203.png
1620596001.108518 depth/204.png
1620596001.141851 depth/205.png
1620596001.175184 depth/206.png
1620596001.208518 depth/207.png
